Frase,Pergunta,Item,Grupo
O segurança protegeu por três horas a balada.,O evento foi concluido?,ItemA,1
O segurança protegeu em três horas a balada.,O evento foi concluido?,ItemB,2
José vigiou por um dia na cabine.,O evento foi concluido?,ItemA,3
José vigiou em um dia na cabine.,O evento foi concluido?,ItemB,4
Maria pesquisou por minutos a promoção.,O evento foi concluido?,ItemA,4
Maria pesquisou em minutos a promoção.,O evento foi concluido?,ItemB,3
Ronaldo resistiu por seis horas no trânsito.,O evento foi concluido?,ItemA,2
Ronaldo resistiu em seis horas no trânsito.,O evento foi concluido?,ItemB,1
Silvia reclamou por três horas na vizinha.,O evento foi concluido?,ItemA,1
Silvia reclamou em três horas na vizinha.,O evento foi concluido?,ItemB,2
Rute conheceu por semanas o litoral.,O evento foi concluido?,ItemA,3
Rute conheceu em semanas o litoral.,O evento foi concluido?,ItemB,4
A professora explicou por minutos a tarefa.,O evento foi concluido?,ItemA,4
A professora explicou em minutos a tarefa.,O evento foi concluido?,ItemB,3
O monitor corrigiu por um dia os trabalhos.,O evento foi concluido?,ItemA,2
O monitor corrigiu em um dia os trabalhos.,O evento foi concluido?,ItemB,1
Jorge caminhou por seis horas no calçadão.,O evento foi concluido?,ItemA,1
Jorge caminhou em seis horas no calçadão.,O evento foi concluido?,ItemB,2
Ana reclamou por dez dias da comida.,O evento foi concluido?,ItemA,3
Ana reclamou em dez dias da comida.,O evento foi concluido?,ItemB,4
Sandra percorreu por minutos o pantanal.,O evento foi concluido?,ItemA,4
Sandra percorreu em minutos o pantanal.,O evento foi concluido?,ItemB,3
Julia investiu por um dia no negócio.,O evento foi concluido?,ItemA,2
Julia investiu em um dia no negócio.,O evento foi concluido?,ItemB,1
Gael assistiu por três horas a novela.,O evento foi concluido?,ItemA,1
Gael assistiu em três horas a novela.,O evento foi concluido?,ItemB,2
Pedro meditou por minutos no seu quarto.,O evento foi concluido?,ItemA,3
Pedro meditou em minutos no seu quarto.,O evento foi concluido?,ItemB,4
Everton procurou por um dia no seu quarto.,O evento foi concluido?,ItemA,4
Everton procurou em um dia no seu quarto.,O evento foi concluido?,ItemB,3
O Padre estudou por três dias Religião.,O evento foi concluido?,ItemA,2
O Padre estudou em três dias Religião.,O evento foi concluido?,ItemB,1
A moça garantiu por seis horas seu ingresso.,O evento foi concluido?,ItemC,1
A moça garantiu em seis horas seu ingresso.,O evento foi concluido?,ItemD,2
O arquiteto reformou por semanas o quiosque.,O evento foi concluido?,ItemC,3
O arquiteto reformou em semanas o quiosque.,O evento foi concluido?,ItemD,4
O peixe estragou por três horas no açougue.,O evento foi concluido?,ItemC,4
O peixe estragou em três horas no açougue.,O evento foi concluido?,ItemD,3
